timestamp,city,temperature,description
2026-03-16T12:39:47.927Z,Odesa,8.86,broken clouds
2026-03-16T15:06:35.093Z,Odesa,8.49,scattered clouds
2026-03-17T12:29:17.674Z,London,13.15,broken clouds
2026-03-17T15:03:47.193Z,London,14.27,broken clouds
2026-03-17T17:10:35.703Z,London,13.79,scattered clouds
2026-03-17T19:12:19.016Z,London,11.73,clear sky
2026-03-17T20:49:08.568Z,London,10.54,broken clouds
2026-03-17T22:40:09.842Z,London,9.43,broken clouds
2026-03-18T02:46:56.470Z,London,7.68,clear sky
2026-03-18T05:37:45.918Z,London,6.86,clear sky
2026-03-18T07:11:05.765Z,London,7.21,clear sky
2026-03-18T08:59:10.445Z,London,11.39,clear sky
2026-03-18T10:57:32.346Z,London,15.88,clear sky
2026-03-18T13:27:38.172Z,London,16.51,clear sky
2026-03-18T15:11:51.963Z,London,16.97,clear sky
2026-03-18T17:10:28.850Z,London,15.25,clear sky
2026-03-18T19:11:39.341Z,London,12.28,clear sky
2026-03-18T20:46:48.832Z,London,9.97,clear sky
2026-03-18T22:38:09.193Z,London,8.23,clear sky
2026-03-19T02:48:31.150Z,London,6.26,clear sky
2026-03-19T05:25:07.814Z,London,5.54,clear sky
2026-03-19T07:06:15.104Z,London,5.62,clear sky
2026-03-19T08:53:01.214Z,London,10.39,clear sky
2026-03-19T10:50:51.472Z,London,14.59,clear sky
2026-03-19T13:20:39.641Z,London,16.77,clear sky
2026-03-19T14:55:40.419Z,London,16.8,few clouds
2026-03-19T17:03:46.376Z,London,15.94,few clouds
2026-03-19T19:07:23.662Z,London,11.54,broken clouds
2026-03-19T20:48:21.736Z,London,10.43,overcast clouds
2026-03-19T22:35:42.013Z,London,8.55,overcast clouds
2026-03-20T02:39:05.336Z,London,5.61,scattered clouds
2026-03-20T05:17:58.013Z,London,4.62,broken clouds
2026-03-20T07:04:26.571Z,London,4.29,overcast clouds
2026-03-20T08:51:43.775Z,London,7.22,overcast clouds
2026-03-20T10:46:58.355Z,London,10.44,broken clouds
2026-03-20T13:13:55.139Z,London,13.41,overcast clouds
2026-03-20T14:50:52.644Z,London,14.36,overcast clouds
2026-03-20T16:54:00.727Z,London,13.68,scattered clouds
2026-03-20T18:59:06.085Z,London,10.19,overcast clouds
2026-03-20T20:40:48.544Z,London,8.48,overcast clouds
2026-03-20T22:35:44.144Z,London,7.66,overcast clouds
2026-03-21T02:32:48.308Z,London,4.4,overcast clouds
2026-03-21T05:09:28.184Z,London,3.61,overcast clouds
2026-03-21T06:54:44.499Z,London,3.61,scattered clouds
2026-03-21T08:41:16.912Z,London,5.21,scattered clouds
2026-03-21T10:34:50.803Z,London,11.26,scattered clouds
2026-03-21T13:03:14.542Z,London,12.44,broken clouds
2026-03-21T14:33:36.868Z,London,13.48,scattered clouds
2026-03-21T16:37:49.776Z,London,13.67,few clouds
2026-03-21T18:45:52.451Z,London,9.56,clear sky
2026-03-21T20:34:55.350Z,London,6.97,clear sky
2026-03-21T22:32:25.640Z,London,4.89,clear sky
2026-03-22T02:49:11.264Z,London,2.38,clear sky
2026-03-22T05:21:32.885Z,London,1.73,clear sky
2026-03-22T06:59:53.237Z,London,2.22,few clouds
2026-03-22T08:42:27.341Z,London,5.62,few clouds
2026-03-22T10:34:55.623Z,London,8.76,scattered clouds
2026-03-22T13:05:25.799Z,London,12.86,overcast clouds
2026-03-22T14:34:55.731Z,London,13.34,overcast clouds
2026-03-22T16:38:54.258Z,London,12.75,overcast clouds
2026-03-22T18:47:50.192Z,London,10.78,overcast clouds
2026-03-22T20:36:16.595Z,London,8.86,overcast clouds
2026-03-22T22:33:03.131Z,London,7.7,overcast clouds
2026-03-23T02:49:11.776Z,London,4.47,scattered clouds
2026-03-23T05:42:47.371Z,London,4.45,broken clouds
2026-03-23T07:20:44.791Z,London,5.33,overcast clouds
2026-03-23T09:05:30.640Z,London,8.41,overcast clouds
2026-03-23T10:58:46.743Z,London,11.86,overcast clouds
2026-03-23T13:22:37.243Z,London,14.52,overcast clouds
2026-03-23T15:02:46.757Z,London,15.72,overcast clouds
2026-03-23T17:00:46.795Z,London,13.69,overcast clouds
2026-03-23T19:03:36.637Z,London,11.71,overcast clouds
2026-03-23T20:43:01.780Z,London,11.77,overcast clouds
2026-03-23T22:39:42.615Z,London,10.74,overcast clouds
2026-03-24T02:40:53.510Z,London,9.63,overcast clouds
2026-03-24T05:25:38.654Z,London,9.52,overcast clouds
2026-03-24T07:13:12.603Z,London,9.56,few clouds
2026-03-24T09:00:01.019Z,London,10.96,scattered clouds
2026-03-24T10:57:34.316Z,London,12.94,overcast clouds
2026-03-24T13:26:17.322Z,London,12.66,broken clouds
2026-03-24T15:05:49.691Z,London,12.83,overcast clouds
2026-03-24T17:07:26.970Z,London,11.79,overcast clouds
2026-03-24T19:13:29.114Z,London,11.71,overcast clouds
2026-03-24T20:50:45.581Z,London,10.99,light rain
2026-03-24T22:39:09.072Z,London,9.53,overcast clouds
2026-03-25T02:46:00.724Z,London,7.29,broken clouds
2026-03-25T05:25:53.781Z,London,6.31,broken clouds
2026-03-25T07:11:10.353Z,London,6.58,overcast clouds
2026-03-25T08:59:15.674Z,London,5.89,overcast clouds
2026-03-25T10:55:40.677Z,London,8.02,broken clouds
2026-03-25T13:25:36.364Z,London,8.29,overcast clouds
2026-03-25T15:07:27.399Z,London,7.94,light rain
2026-03-25T17:11:53.513Z,London,6.99,broken clouds
2026-03-25T19:04:39.401Z,London,5.48,overcast clouds
2026-03-25T20:48:46.077Z,London,5.23,broken clouds
2026-03-25T22:44:30.954Z,London,4.61,broken clouds
2026-03-26T02:52:37.662Z,London,3.34,few clouds
2026-03-26T05:44:03.791Z,London,2.35,scattered clouds
2026-03-26T07:19:06.098Z,London,2.91,scattered clouds
2026-03-26T09:05:29.605Z,London,6.01,scattered clouds
2026-03-26T11:00:01.523Z,London,8.65,scattered clouds
2026-03-26T13:43:06.446Z,London,10.42,overcast clouds
2026-03-26T15:13:14.433Z,London,10.63,overcast clouds
2026-03-26T17:11:36.309Z,London,9.83,overcast clouds
2026-03-26T19:17:30.948Z,London,8.69,overcast clouds
2026-03-26T20:41:45.128Z,London,7.1,overcast clouds
2026-03-26T22:37:29.333Z,London,6.72,overcast clouds
2026-03-27T02:55:10.705Z,London,6.91,overcast clouds
2026-03-27T05:44:48.237Z,London,6.26,overcast clouds
2026-03-27T07:17:54.149Z,London,7.47,broken clouds
2026-03-27T09:01:16.527Z,London,9.42,few clouds
2026-03-27T10:55:29.297Z,London,11.31,light rain
2026-03-27T13:20:32.444Z,London,11.83,light rain
2026-03-27T14:57:42.642Z,London,11.32,overcast clouds
2026-03-27T17:01:20.111Z,London,11.55,light rain
2026-03-27T19:03:55.889Z,London,11.65,moderate rain
2026-03-27T20:47:56.674Z,London,9.18,overcast clouds
2026-03-27T22:39:53.429Z,London,7.8,overcast clouds
2026-03-28T02:44:42.577Z,London,6.55,scattered clouds
2026-03-28T05:23:35.029Z,London,3.69,scattered clouds
2026-03-28T07:07:01.715Z,London,4.39,clear sky
2026-03-28T08:50:02.843Z,London,7.63,clear sky
2026-03-28T10:38:46.036Z,London,8.63,scattered clouds
2026-03-28T13:08:30.000Z,London,10.41,overcast clouds
2026-03-28T14:38:05.416Z,London,10.43,overcast clouds
2026-03-28T16:41:35.123Z,London,10.14,broken clouds
2026-03-28T18:52:00.536Z,London,7.46,clear sky
2026-03-28T20:39:05.269Z,London,7.01,clear sky
2026-03-28T22:36:06.261Z,London,5.84,clear sky
2026-03-29T03:17:42.351Z,London,2.71,clear sky
2026-03-29T05:45:38.536Z,London,2.57,few clouds
2026-03-29T07:13:25.459Z,London,3.13,overcast clouds
2026-03-29T08:50:41.339Z,London,6.83,overcast clouds
2026-03-29T10:41:43.739Z,London,9.39,overcast clouds
2026-03-29T13:09:48.337Z,London,10.54,broken clouds
2026-03-29T14:39:30.386Z,London,10.12,light rain
2026-03-29T16:42:14.094Z,London,9.47,overcast clouds
2026-03-29T18:53:47.940Z,London,8.53,drizzle rain
2026-03-29T20:40:32.334Z,London,9.47,overcast clouds
2026-03-29T22:38:11.892Z,London,9.16,scattered clouds
2026-03-30T03:20:39.730Z,London,7.22,few clouds
2026-03-30T06:01:53.463Z,London,6.22,scattered clouds
2026-03-30T09:20:55.319Z,London,9.83,scattered clouds
2026-03-30T11:09:28.410Z,London,11.02,broken clouds
2026-03-30T13:48:53.631Z,London,11.83,few clouds
2026-03-30T15:11:19.615Z,London,12.27,overcast clouds
2026-03-30T17:03:51.608Z,London,11.73,broken clouds
2026-03-30T19:09:18.980Z,London,10.68,few clouds
2026-03-30T20:54:06.652Z,London,9.39,clear sky
2026-03-30T22:44:40.969Z,London,9.08,clear sky
2026-03-31T02:54:28.523Z,London,8.88,overcast clouds
2026-03-31T05:46:49.143Z,London,8.93,broken clouds
2026-03-31T07:26:09.470Z,London,8.95,overcast clouds
2026-03-31T09:09:35.332Z,London,11.13,overcast clouds
2026-03-31T11:01:08.045Z,London,13.37,overcast clouds
2026-03-31T13:47:57.716Z,London,15.63,overcast clouds
2026-03-31T15:09:09.837Z,London,16.78,scattered clouds
2026-03-31T17:06:18.836Z,London,16.39,broken clouds
2026-03-31T19:11:34.893Z,London,15.19,scattered clouds
2026-03-31T20:51:07.603Z,London,13.41,broken clouds
2026-03-31T22:43:48.546Z,London,11.75,few clouds
2026-04-01T03:24:48.185Z,London,9.15,clear sky
2026-04-01T05:59:12.516Z,London,8.63,scattered clouds
2026-04-01T07:48:40.426Z,London,9.86,broken clouds
2026-04-01T09:15:33.147Z,London,11.5,overcast clouds
2026-04-01T11:04:36.254Z,London,13.06,overcast clouds
2026-04-01T13:50:21.408Z,London,14.02,broken clouds
2026-04-01T15:12:52.701Z,London,14.01,overcast clouds
2026-04-01T17:03:35.962Z,London,12.89,overcast clouds
2026-04-01T19:12:37.602Z,London,12.23,overcast clouds
2026-04-01T20:53:55.056Z,London,11.71,overcast clouds
2026-04-01T22:47:03.798Z,London,11.31,overcast clouds
2026-04-02T02:50:40.425Z,London,9.72,overcast clouds
2026-04-02T05:44:25.889Z,London,6.16,scattered clouds
2026-04-02T07:22:43.823Z,London,5.91,broken clouds
2026-04-02T09:07:26.974Z,London,7.24,broken clouds
2026-04-02T10:58:28.246Z,London,8.17,overcast clouds
2026-04-02T13:41:25.576Z,London,10.89,broken clouds
2026-04-02T15:03:49.085Z,London,12.38,few clouds
2026-04-02T17:02:34.619Z,London,12.26,broken clouds
2026-04-02T19:05:04.821Z,London,10.24,broken clouds
